Match,Score,Position,Win,Actor_Loss,Critic_Loss
675,0.8151,1,1,0.1084,0.1482
676,0.2701,3,0,0.0861,0.2684
677,0.1308,3,0,0.1206,0.2049
678,0.8378,1,1,0.1531,0.2472
679,0.7638,1,1,0.0974,0.2485
680,1.0,1,1,0.0994,0.1996
681,0.1795,3,0,0.0973,0.2453
682,0.0,4,0,0.129,0.2136
683,0.4601,2,0,0.1233,0.1627
684,0.885,1,1,0.1109,0.2595
685,0.6184,2,0,0.0956,0.2008
686,0.3261,3,0,0.1156,0.1981
687,0.4709,2,0,0.0822,0.2113
688,0.8974,1,1,0.1162,0.2312
689,0.0,4,0,0.1306,0.2209
690,0.0487,4,0,0.0879,0.2387
691,0.2823,3,0,0.0821,0.1818
692,0.6486,2,0,0.1442,0.1993
693,0.5635,2,0,0.1002,0.2177
694,0.6214,2,0,0.1349,0.2778
695,0.1479,3,0,0.1089,0.2171
696,0.0796,3,0,0.1086,0.2527
697,0.2249,3,0,0.1204,0.221
698,0.3446,3,0,0.0938,0.205
699,0.1933,3,0,0.1139,0.2117
700,0.0308,4,0,0.1035,0.2137
701,0.5412,2,0,0.0845,0.2365
702,0.5248,2,0,0.1175,0.2593
703,0.5709,2,0,0.1053,0.2285
704,0.3922,2,0,0.1072,0.253
705,0.8261,1,1,0.086,0.1881
706,0.4594,2,0,0.1418,0.2043
707,0.9545,1,1,0.1274,0.1946
708,0.4903,2,0,0.1289,0.2255
709,0.0559,4,0,0.1034,0.2049
710,0.8919,1,1,0.0747,0.2372
711,0.0978,4,0,0.1482,0.1871
712,0.2669,3,0,0.1077,0.216
713,0.3586,2,0,0.0938,0.2349
714,0.1252,3,0,0.1169,0.152
715,0.9502,1,1,0.1318,0.2773
716,0.9008,1,1,0.1078,0.2048
717,1.0,1,1,0.1336,0.1522
718,0.2404,3,0,0.1295,0.2174
719,0.2677,3,0,0.0862,0.2133
720,0.8235,1,1,0.0941,0.2095
721,0.6342,2,0,0.1265,0.2414
722,0.3807,2,0,0.0529,0.2338
723,0.8589,1,1,0.104,0.22
724,0.1086,4,0,0.0782,0.2242
725,0.8897,1,1,0.0971,0.2072
726,0.0,4,0,0.1005,0.2633
727,0.7963,1,1,0.0992,0.1653
728,0.2771,3,0,0.0951,0.2136
729,0.0882,3,0,0.0841,0.211
730,0.0793,4,0,0.1517,0.2331
731,0.8423,1,1,0.143,0.1831
732,0.7667,2,0,0.0823,0.1558
733,0.0872,4,0,0.137,0.2125
734,0.5327,2,0,0.0972,0.2159
735,0.8658,1,1,0.1076,0.2518
736,0.0,4,0,0.1036,0.1687
737,0.7246,1,1,0.0915,0.2411
738,0.705,2,0,0.1242,0.2772
739,0.0,4,0,0.1069,0.1945
740,0.6157,2,0,0.0947,0.1668
741,0.662,2,0,0.0779,0.193
742,0.8274,1,1,0.086,0.2054
743,0.7245,2,0,0.0709,0.2215
744,0.487,2,0,0.1038,0.1866
745,0.8109,1,1,0.0794,0.2507
746,0.0973,3,0,0.0979,0.1702
747,0.0413,3,0,0.1305,0.1512
748,0.9349,1,1,0.1269,0.2363
749,0.0058,4,0,0.1021,0.1345
750,0.212,3,0,0.1008,0.1963
751,0.9428,1,1,0.14,0.2957
752,0.3714,3,0,0.1127,0.2015
753,0.0535,3,0,0.0956,0.1679
754,0.1792,3,0,0.0734,0.1995
755,0.8372,1,1,0.1097,0.1994
756,0.0492,4,0,0.1182,0.2054
757,0.635,2,0,0.0889,0.2202
758,1.0,1,1,0.1072,0.1689
759,0.8629,1,1,0.0939,0.2504
760,0.1418,3,0,0.0973,0.2068
761,0.573,2,0,0.0511,0.2209
762,0.5844,2,0,0.0963,0.18
763,1.0,1,1,0.12,0.2371
764,0.5894,2,0,0.0878,0.1905
765,0.6362,2,0,0.1013,0.2063
766,0.8899,1,1,0.085,0.1697
767,0.9899,1,1,0.1072,0.1674
768,0.0626,4,0,0.0955,0.2177
769,0.7444,1,1,0.0809,0.1835
770,0.0972,4,0,0.1262,0.1709
771,0.8496,1,1,0.1179,0.1769
772,0.2536,3,0,0.0871,0.2169
773,0.3341,3,0,0.109,0.1767
774,0.8324,1,1,0.1097,0.1918
775,0.0064,4,0,0.1116,0.1955
776,0.087,4,0,0.0647,0.1372
777,0.5795,2,0,0.1186,0.1503
778,0.4152,2,0,0.0869,0.2043
779,0.0684,4,0,0.091,0.1718
780,0.0,4,0,0.1508,0.2253
781,0.0,4,0,0.1039,0.2223
782,0.0,4,0,0.09,0.2146
783,0.5578,2,0,0.0535,0.2473
784,0.0339,4,0,0.1253,0.19
785,0.7658,1,1,0.0704,0.2117
786,0.0,4,0,0.0771,0.1744
787,0.125,4,0,0.0904,0.2652
788,0.084,4,0,0.1252,0.2509
789,0.7652,1,1,0.1122,0.1914
790,0.6961,2,0,0.0935,0.2024
791,0.1388,3,0,0.1027,0.2313
792,0.0962,4,0,0.0843,0.1858
793,0.1011,3,0,0.099,0.1703
794,0.2794,3,0,0.0975,0.2159
795,0.7931,1,1,0.1153,0.1918
796,0.9314,1,1,0.1151,0.1946
797,0.2921,3,0,0.1055,0.1638
798,0.0713,4,0,0.0883,0.1371
799,1.0,1,1,0.1102,0.1954
800,0.0,4,0,0.0934,0.2152
801,0.0855,4,0,0.0735,0.181
802,0.1194,3,0,0.0869,0.2306
803,0.1868,3,0,0.0965,0.1661
804,0.3113,3,0,0.1129,0.1553
805,0.7998,1,1,0.0909,0.1847
806,0.7295,1,1,0.0703,0.184
807,0.9932,1,1,0.0954,0.2093
808,0.1304,3,0,0.0964,0.1627
809,0.6428,2,0,0.0978,0.2267
810,0.9114,1,1,0.1123,0.2444
811,0.991,1,1,0.1142,0.1839
812,0.1139,4,0,0.0818,0.2223
813,0.9579,1,1,0.0812,0.1529
814,0.6766,1,1,0.0726,0.2166
815,0.0986,4,0,0.1072,0.2155
816,0.4158,2,0,0.1221,0.2097
817,0.0749,4,0,0.0867,0.1831
818,0.1233,4,0,0.088,0.0947
819,0.0955,4,0,0.1221,0.1638
820,0.764,1,1,0.1027,0.164
821,0.2768,3,0,0.1012,0.1532
822,0.5726,2,0,0.0685,0.1859
823,0.198,3,0,0.1058,0.1694
824,0.338,3,0,0.0735,0.157
825,0.8505,1,1,0.0693,0.1497
826,0.2132,3,0,0.0849,0.1598
827,0.596,2,0,0.08,0.2146
828,0.9181,1,1,0.0872,0.1609
829,0.3232,3,0,0.0627,0.165
830,0.0903,4,0,0.1105,0.1665
831,0.0611,4,0,0.1138,0.1902
832,0.646,2,0,0.0522,0.1934
833,0.143,4,0,0.1106,0.0881
834,0.1719,3,0,0.0746,0.2099
835,0.1831,3,0,0.1079,0.2221
836,0.9103,1,1,0.0892,0.1472
837,0.2052,3,0,0.0911,0.1493
838,0.6856,2,0,0.0867,0.1647
839,0.1636,3,0,0.1145,0.1553
840,0.629,2,0,0.0653,0.1845
841,0.0276,4,0,0.1022,0.1191
842,0.2875,3,0,0.1119,0.1437
843,0.8187,1,1,0.1041,0.2232
844,0.5787,2,0,0.1361,0.1489
845,0.4077,2,0,0.079,0.2138
846,0.1426,3,0,0.1086,0.187
847,0.9921,1,1,0.0872,0.1218
848,0.1386,3,0,0.1138,0.1949
849,0.0108,4,0,0.0889,0.1721
850,0.71,2,0,0.0812,0.1617
851,0.9884,1,1,0.1149,0.1825
852,0.0907,4,0,0.0789,0.1891
853,0.8426,1,1,0.0603,0.1959
854,0.133,3,0,0.0781,0.2097
855,0.4741,2,0,0.1007,0.1864
856,0.3823,3,0,0.1161,0.1327
857,0.0,4,0,0.0904,0.1595
858,0.3403,3,0,0.1144,0.2617
859,0.4175,2,0,0.0607,0.195
860,0.9541,1,1,0.0789,0.2441
861,0.2886,3,0,0.0819,0.2146
862,0.6533,2,0,0.0853,0.1798
863,0.0,4,0,0.0891,0.1813
864,0.6647,2,0,0.1012,0.171
865,0.0,4,0,0.0783,0.1197
866,0.1633,3,0,0.0899,0.1721
867,0.678,2,0,0.0861,0.2077
868,0.7357,1,1,0.0684,0.1532
869,0.7257,1,1,0.0845,0.1833
870,0.3847,2,0,0.0838,0.1962
871,0.2483,3,0,0.0833,0.1432
872,0.4605,2,0,0.0871,0.1567
873,0.1715,4,0,0.0879,0.1395
874,0.0391,4,0,0.0776,0.1451
875,0.0,4,0,0.1116,0.1309
876,0.0,4,0,0.0626,0.1423
877,0.2571,3,0,0.0715,0.2117
878,0.4748,2,0,0.1414,0.1414
879,0.2038,3,0,0.0649,0.1725
880,0.6678,2,0,0.0585,0.1534
881,0.5046,2,0,0.1002,0.2036
882,0.3978,2,0,0.0438,0.2073
883,0.3396,3,0,0.0806,0.1937
884,0.7405,1,1,0.1281,0.1768
885,0.2943,3,0,0.0542,0.1604
886,0.0,4,0,0.0453,0.1314
887,0.0248,4,0,0.0549,0.2252
888,0.5719,2,0,0.1027,0.1439
889,0.3716,3,0,0.1071,0.1864
890,0.0866,4,0,0.0743,0.198
891,0.9402,1,1,0.0981,0.1494
892,0.8473,1,1,0.1121,0.197
893,0.4715,2,0,0.12,0.1885
894,0.0957,4,0,0.0792,0.2172
895,0.5227,2,0,0.038,0.1511
896,0.4675,2,0,0.0675,0.1264
897,0.9916,1,1,0.0753,0.1496
898,0.0,4,0,0.0785,0.1708
899,0.0585,3,0,0.0799,0.1661
900,0.0383,4,0,0.1059,0.1523
901,0.3658,3,0,0.1089,0.1066
902,0.1984,3,0,0.0799,0.1778
903,0.2032,3,0,0.1052,0.2227
904,0.2122,4,0,0.0903,0.1772
905,0.8663,1,1,0.0843,0.1814
906,0.852,1,1,0.101,0.18
907,0.5336,2,0,0.0843,0.1746
908,0.6227,2,0,0.1239,0.1904
909,0.0336,4,0,0.0539,0.1741
910,0.6214,2,0,0.0722,0.1527
911,0.5957,2,0,0.0799,0.138
912,0.1071,4,0,0.0911,0.1542
913,0.1641,3,0,0.1076,0.1709
914,0.69,2,0,0.0816,0.1518
915,0.0,4,0,0.0536,0.1705
916,0.4784,2,0,0.0988,0.174
917,0.8577,1,1,0.0969,0.1856
918,0.816,1,1,0.0429,0.1989
919,0.666,2,0,0.0816,0.1626
920,0.8809,1,1,0.0498,0.1208
921,0.5059,2,0,0.0682,0.1495
922,0.651,1,1,0.0633,0.1609
923,0.9449,1,1,0.0975,0.1044
924,0.1048,4,0,0.0835,0.2009
925,0.3554,3,0,0.0554,0.1633
926,0.5908,2,0,0.0986,0.1703
927,0.1776,3,0,0.0522,0.1996
928,0.0,4,0,0.0874,0.1395
929,0.1738,3,0,0.0644,0.1755
930,0.255,3,0,0.0733,0.1547
931,0.9372,1,1,0.0906,0.1523
932,0.7388,1,1,0.0909,0.1345
933,0.17,3,0,0.1071,0.2074
934,0.145,3,0,0.0786,0.146
935,0.656,2,0,0.0863,0.1781
936,0.0166,4,0,0.0713,0.1006
937,0.7722,1,1,0.0836,0.1921
938,0.0,4,0,0.0887,0.1881
939,0.1849,3,0,0.0778,0.1592
940,0.2872,3,0,0.0436,0.1493
941,0.4129,3,0,0.0863,0.1679
942,0.6122,2,0,0.0868,0.2244
943,0.8151,1,1,0.0658,0.1026
944,0.659,2,0,0.0537,0.1788
945,0.0,4,0,0.1088,0.1278
946,0.0,4,0,0.089,0.1544
947,0.6422,1,1,0.0745,0.1474
948,0.7757,1,1,0.0563,0.1418
949,0.0732,3,0,0.0625,0.1541
950,0.2209,3,0,0.1049,0.1202
951,0.1905,3,0,0.0815,0.1849
952,0.5582,2,0,0.0677,0.1
953,0.8139,1,1,0.0888,0.1699
954,0.687,2,0,0.0622,0.1437
955,0.0182,4,0,0.1084,0.1182
956,0.3186,3,0,0.1054,0.1592
957,0.3775,2,0,0.0689,0.1062
958,0.0477,4,0,0.0656,0.154
959,0.9421,1,1,0.0257,0.1099
960,0.3889,3,0,0.0484,0.1662
961,0.4617,2,0,0.0511,0.1245
962,0.4346,2,0,0.0805,0.1385
963,0.6306,2,0,0.0712,0.1607
964,0.2909,3,0,0.0507,0.1285
965,0.6474,2,0,0.0719,0.1498
966,0.1531,3,0,0.0876,0.1059
967,0.1906,3,0,0.088,0.1701
968,0.3106,3,0,0.0393,0.2039
969,0.0,4,0,0.0747,0.2346
970,0.3856,2,0,0.0495,0.1533
971,0.8729,1,1,0.0951,0.1741
972,1.0,1,1,0.0927,0.0968
973,0.2876,3,0,0.059,0.1952
974,0.4199,2,0,0.0615,0.1732
975,0.432,3,0,0.0675,0.1352
976,0.4874,2,0,0.0316,0.1867
977,0.0116,4,0,0.0833,0.1418
978,0.3355,3,0,0.0711,0.1355
979,0.5454,2,0,0.0958,0.1633
980,0.3967,3,0,0.0544,0.117
981,0.7526,1,1,0.0639,0.1793
982,0.595,2,0,0.0461,0.1168
983,0.2457,3,0,0.056,0.1168
984,0.7984,1,1,0.0524,0.1209
985,0.686,2,0,0.0959,0.1708
986,0.579,2,0,0.0619,0.1293
987,0.5092,2,0,0.0783,0.1072
988,0.0188,4,0,0.0681,0.1293
989,0.7487,1,1,0.0503,0.1464
990,0.9848,1,1,0.0722,0.1117
991,0.0,4,0,0.0875,0.1124
992,0.2526,3,0,0.0513,0.2102
993,0.2636,3,0,0.0915,0.1208
994,0.111,4,0,0.0583,0.1368
995,0.3286,3,0,0.0655,0.1353
996,0.8254,1,1,0.0857,0.1335
997,0.2875,3,0,0.0618,0.1646
998,0.8405,1,1,0.0757,0.1743
999,0.077,4,0,0.0686,0.1365
